text,label
"No suelo escribir reseñas, pero esto lo merece.",1
Lo probé por recomendación y ahora soy fan.,1
"Gran relación calidad-precio, me parece una ganga.",1
"Los detalles hacen la diferencia, realmente increíble.",1
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"No suelo escribir reseñas, pero esto lo merece.",1
"La ambientación es increíble, dan ganas de volver.",1
"Muy decepcionado, esperaba algo mejor.",0
"Un desastre de principio a fin, no vuelvo más.",0
"No suelo escribir reseñas, pero esto lo merece.",1
"Definitivamente no volvería, muy mala atención.",0
"Me dieron información falsa, nada que ver con la realidad.",0
"Una completa pérdida de dinero, me arrepiento.",0
"Muy buena la atención, te tratan de diez.",1
El peor servicio que he recibido en mi vida.,0
"Me encantó el producto, es de excelente calidad.",1
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"Definitivamente no volvería, muy mala atención.",0
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"Muy buena la atención, te tratan de diez.",1
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"Gran relación calidad-precio, me parece una ganga.",1
"Me encantó el packaging, todo muy cuidado y lindo.",1
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"Vale cada centavo, calidad y servicio impecable.",1
"Muy decepcionado, esperaba algo mejor.",0
Tardaron siglos en enviarlo y encima vino mal.,0
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"No me gustó para nada, no lo recomiendo.",0
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"La calidad deja mucho que desear, parecía usado.",0
"Una de las mejores experiencias, se nota la dedicación.",1
"Perfecto para lo que necesitaba, cumple al 100%.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"Un desastre de principio a fin, no vuelvo más.",0
"Los detalles hacen la diferencia, realmente increíble.",1
"Vale cada centavo, calidad y servicio impecable.",1
Tardaron siglos en enviarlo y encima vino mal.,0
"No suelo escribir reseñas, pero esto lo merece.",1
"El sabor era horrible, no lo pude terminar.",0
"Una de las mejores experiencias, se nota la dedicación.",1
"Una completa pérdida de dinero, me arrepiento.",0
"No puedo estar más feliz con la compra, súper recomendable.",1
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"Una de las mejores experiencias, se nota la dedicación.",1
"Mejor imposible, nada para criticar.",1
"Nunca me llegó el producto, pésima logística.",0
El peor servicio que he recibido en mi vida.,0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Se descompuso a los pocos días, muy mala calidad.",0
"Una de las mejores experiencias, se nota la dedicación.",1
"Espectacular el lugar, súper cómodo y limpio.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"Mejor imposible, nada para criticar.",1
"Carísimo para lo que ofrecen, una estafa total.",0
"Gran relación calidad-precio, me parece una ganga.",1
"Muy decepcionado, esperaba algo mejor.",0
Lo probé por recomendación y ahora soy fan.,1
"Me encantó el producto, es de excelente calidad.",1
"No me gustó para nada, no lo recomiendo.",0
"El personal fue grosero, pésima experiencia.",0
"No me esperaba que fuera tan bueno, me sorprendió.",1
"El personal fue grosero, pésima experiencia.",0
"Gran relación calidad-precio, me parece una ganga.",1
"No tenía las características que anunciaban, engañoso.",0
"Muy decepcionado, esperaba algo mejor.",0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Una completa pérdida de dinero, me arrepiento.",0
Lo probé por recomendación y ahora soy fan.,1
"Definitivamente no volvería, muy mala atención.",0
"Nunca me llegó el producto, pésima logística.",0
"La calidad deja mucho que desear, parecía usado.",0
"El servicio al cliente es pésimo, no atienden bien.",0
"El personal fue grosero, pésima experiencia.",0
"No puedo estar más feliz con la compra, súper recomendable.",1
"Los detalles hacen la diferencia, realmente increíble.",1
Increíble cómo mejoró mi día después de usarlo.,1
El peor servicio que he recibido en mi vida.,0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Me encantó el packaging, todo muy cuidado y lindo.",1
Tardaron siglos en enviarlo y encima vino mal.,0
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Se descompuso a los pocos días, muy mala calidad.",0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"La ambientación es increíble, dan ganas de volver.",1
"Una completa pérdida de dinero, me arrepiento.",0
"La calidad deja mucho que desear, parecía usado.",0
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Carísimo para lo que ofrecen, una estafa total.",0
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"Una completa pérdida de dinero, me arrepiento.",0
"El sabor era horrible, no lo pude terminar.",0
El pedido llegó rapidísimo y en perfectas condiciones.,1
"No tenía las características que anunciaban, engañoso.",0
"El sabor era horrible, no lo pude terminar.",0
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Los detalles hacen la diferencia, realmente increíble.",1
Increíble cómo mejoró mi día después de usarlo.,1
"Una de las mejores experiencias, se nota la dedicación.",1
"Un desastre de principio a fin, no vuelvo más.",0
"Muy buena la atención, te tratan de diez.",1
"Se descompuso a los pocos días, muy mala calidad.",0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Me dieron información falsa, nada que ver con la realidad.",0
Increíble cómo mejoró mi día después de usarlo.,1
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"Muy buena la atención, te tratan de diez.",1
"La calidad deja mucho que desear, parecía usado.",0
"Mejor imposible, nada para criticar.",1
"Definitivamente no volvería, muy mala atención.",0
"Vale cada centavo, calidad y servicio impecable.",1
"Un desastre de principio a fin, no vuelvo más.",0
"Espectacular el lugar, súper cómodo y limpio.",1
"Vale cada centavo, calidad y servicio impecable.",1
"Definitivamente no volvería, muy mala atención.",0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"Muy decepcionado, esperaba algo mejor.",0
"No tenía las características que anunciaban, engañoso.",0
"Carísimo para lo que ofrecen, una estafa total.",0
"El sabor era horrible, no lo pude terminar.",0
"Me dieron información falsa, nada que ver con la realidad.",0
"El servicio al cliente es pésimo, no atienden bien.",0
"Nunca me llegó el producto, pésima logística.",0
"Mejor imposible, nada para criticar.",1
"El sabor era horrible, no lo pude terminar.",0
"Me encantó el packaging, todo muy cuidado y lindo.",1
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"Muy buena la atención, te tratan de diez.",1
"No suelo escribir reseñas, pero esto lo merece.",1
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"El sabor era horrible, no lo pude terminar.",0
"No puedo estar más feliz con la compra, súper recomendable.",1
"Me encantó el producto, es de excelente calidad.",1
"Me encantó el packaging, todo muy cuidado y lindo.",1
"No suelo escribir reseñas, pero esto lo merece.",1
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"Definitivamente no volvería, muy mala atención.",0
"Me encantó el packaging, todo muy cuidado y lindo.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"La ambientación es increíble, dan ganas de volver.",1
"No me gustó para nada, no lo recomiendo.",0
"El servicio al cliente es pésimo, no atienden bien.",0
"La ambientación es increíble, dan ganas de volver.",1
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"El sabor era horrible, no lo pude terminar.",0
"Nunca me llegó el producto, pésima logística.",0
"El sabor era horrible, no lo pude terminar.",0
"El personal fue grosero, pésima experiencia.",0
"No suelo escribir reseñas, pero esto lo merece.",1
"Perfecto para lo que necesitaba, cumple al 100%.",1
Lo probé por recomendación y ahora soy fan.,1
"Los detalles hacen la diferencia, realmente increíble.",1
Lo probé por recomendación y ahora soy fan.,1
"Se descompuso a los pocos días, muy mala calidad.",0
"Mejor imposible, nada para criticar.",1
"Vale cada centavo, calidad y servicio impecable.",1
"No tenía las características que anunciaban, engañoso.",0
"No tenía las características que anunciaban, engañoso.",0
"Definitivamente no volvería, muy mala atención.",0
"El personal fue grosero, pésima experiencia.",0
"El personal fue grosero, pésima experiencia.",0
El pedido llegó rapidísimo y en perfectas condiciones.,1
El peor servicio que he recibido en mi vida.,0
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"Muy decepcionado, esperaba algo mejor.",0
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Muy buena la atención, te tratan de diez.",1
"El servicio al cliente es pésimo, no atienden bien.",0
"Carísimo para lo que ofrecen, una estafa total.",0
"No tenía las características que anunciaban, engañoso.",0
"No me esperaba que fuera tan bueno, me sorprendió.",1
"Muy decepcionado, esperaba algo mejor.",0
"Vale cada centavo, calidad y servicio impecable.",1
"Carísimo para lo que ofrecen, una estafa total.",0
"Nunca me llegó el producto, pésima logística.",0
El pedido llegó rapidísimo y en perfectas condiciones.,1
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"No tenía las características que anunciaban, engañoso.",0
"Vale cada centavo, calidad y servicio impecable.",1
"El personal fue grosero, pésima experiencia.",0
"Espectacular el lugar, súper cómodo y limpio.",1
"Muy decepcionado, esperaba algo mejor.",0
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"Muy decepcionado, esperaba algo mejor.",0
"El personal fue grosero, pésima experiencia.",0
Increíble cómo mejoró mi día después de usarlo.,1
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Muy buena la atención, te tratan de diez.",1
"No tenía las características que anunciaban, engañoso.",0
"Perfecto para lo que necesitaba, cumple al 100%.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"La calidad deja mucho que desear, parecía usado.",0
"Los detalles hacen la diferencia, realmente increíble.",1
"Perfecto para lo que necesitaba, cumple al 100%.",1
"Me encantó el producto, es de excelente calidad.",1
Increíble cómo mejoró mi día después de usarlo.,1
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Una completa pérdida de dinero, me arrepiento.",0
"No puedo estar más feliz con la compra, súper recomendable.",1
"Vale cada centavo, calidad y servicio impecable.",1
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"La ambientación es increíble, dan ganas de volver.",1
Increíble cómo mejoró mi día después de usarlo.,1
"No puedo estar más feliz con la compra, súper recomendable.",1
"Espectacular el lugar, súper cómodo y limpio.",1
Intenté contactar para un reclamo y no me respondieron.,0
"El sabor era horrible, no lo pude terminar.",0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Mejor imposible, nada para criticar.",1
"Me encantó el producto, es de excelente calidad.",1
"Una completa pérdida de dinero, me arrepiento.",0
"El personal fue grosero, pésima experiencia.",0
"Me entregaron algo distinto a lo que pedí, muy malo.",0
El pedido llegó rapidísimo y en perfectas condiciones.,1
Intenté contactar para un reclamo y no me respondieron.,0
El pedido llegó rapidísimo y en perfectas condiciones.,1
"La ambientación es increíble, dan ganas de volver.",1
"No puedo estar más feliz con la compra, súper recomendable.",1
"La ambientación es increíble, dan ganas de volver.",1
"Nunca me llegó el producto, pésima logística.",0
El peor servicio que he recibido en mi vida.,0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
Intenté contactar para un reclamo y no me respondieron.,0
"Muy buena la atención, te tratan de diez.",1
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"Mejor imposible, nada para criticar.",1
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"La calidad deja mucho que desear, parecía usado.",0
"Vale cada centavo, calidad y servicio impecable.",1
"Gran relación calidad-precio, me parece una ganga.",1
"La calidad deja mucho que desear, parecía usado.",0
"Muy buena la atención, te tratan de diez.",1
"La calidad deja mucho que desear, parecía usado.",0
"Carísimo para lo que ofrecen, una estafa total.",0
"Definitivamente no volvería, muy mala atención.",0
"No suelo escribir reseñas, pero esto lo merece.",1
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"Definitivamente no volvería, muy mala atención.",0
"No suelo escribir reseñas, pero esto lo merece.",1
"Vale cada centavo, calidad y servicio impecable.",1
"Una de las mejores experiencias, se nota la dedicación.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"No me gustó para nada, no lo recomiendo.",0
"El personal fue grosero, pésima experiencia.",0
"Un desastre de principio a fin, no vuelvo más.",0
Increíble cómo mejoró mi día después de usarlo.,1
"Espectacular el lugar, súper cómodo y limpio.",1
Lo probé por recomendación y ahora soy fan.,1
"No tenía las características que anunciaban, engañoso.",0
Lo probé por recomendación y ahora soy fan.,1
"Una de las mejores experiencias, se nota la dedicación.",1
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"Un desastre de principio a fin, no vuelvo más.",0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"Espectacular el lugar, súper cómodo y limpio.",1
"Espectacular el lugar, súper cómodo y limpio.",1
El peor servicio que he recibido en mi vida.,0
"El sabor era horrible, no lo pude terminar.",0
"Me encantó el packaging, todo muy cuidado y lindo.",1
"El personal fue grosero, pésima experiencia.",0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Carísimo para lo que ofrecen, una estafa total.",0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"Me dieron información falsa, nada que ver con la realidad.",0
"Un desastre de principio a fin, no vuelvo más.",0
"Carísimo para lo que ofrecen, una estafa total.",0
Lo probé por recomendación y ahora soy fan.,1
"Perfecto para lo que necesitaba, cumple al 100%.",1
Lo probé por recomendación y ahora soy fan.,1
"Los detalles hacen la diferencia, realmente increíble.",1
"Nunca me llegó el producto, pésima logística.",0
"Los detalles hacen la diferencia, realmente increíble.",1
"No suelo escribir reseñas, pero esto lo merece.",1
Lo probé por recomendación y ahora soy fan.,1
"Espectacular el lugar, súper cómodo y limpio.",1
"Nunca me llegó el producto, pésima logística.",0
"Definitivamente no volvería, muy mala atención.",0
"No me gustó para nada, no lo recomiendo.",0
"Espectacular el lugar, súper cómodo y limpio.",1
El pedido llegó rapidísimo y en perfectas condiciones.,1
Intenté contactar para un reclamo y no me respondieron.,0
"Perfecto para lo que necesitaba, cumple al 100%.",1
"La calidad deja mucho que desear, parecía usado.",0
"No me esperaba que fuera tan bueno, me sorprendió.",1
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"El sabor era horrible, no lo pude terminar.",0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"Gran relación calidad-precio, me parece una ganga.",1
"No me gustó para nada, no lo recomiendo.",0
"Carísimo para lo que ofrecen, una estafa total.",0
Tardaron siglos en enviarlo y encima vino mal.,0
Tardaron siglos en enviarlo y encima vino mal.,0
"La ambientación es increíble, dan ganas de volver.",1
Increíble cómo mejoró mi día después de usarlo.,1
"Los detalles hacen la diferencia, realmente increíble.",1
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Me encantó el packaging, todo muy cuidado y lindo.",1
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
Tardaron siglos en enviarlo y encima vino mal.,0
"La calidad deja mucho que desear, parecía usado.",0
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
"Una completa pérdida de dinero, me arrepiento.",0
"Muy buena la atención, te tratan de diez.",1
"Me encantó el packaging, todo muy cuidado y lindo.",1
"No tenía las características que anunciaban, engañoso.",0
"Vale cada centavo, calidad y servicio impecable.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
Increíble cómo mejoró mi día después de usarlo.,1
"No puedo estar más feliz con la compra, súper recomendable.",1
Increíble cómo mejoró mi día después de usarlo.,1
"Me encantó el producto, es de excelente calidad.",1
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
Increíble cómo mejoró mi día después de usarlo.,1
Lo probé por recomendación y ahora soy fan.,1
"Se descompuso a los pocos días, muy mala calidad.",0
"Perfecto para lo que necesitaba, cumple al 100%.",1
Lo probé por recomendación y ahora soy fan.,1
Tardaron siglos en enviarlo y encima vino mal.,0
"Vale cada centavo, calidad y servicio impecable.",1
"El servicio al cliente es pésimo, no atienden bien.",0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"Perfecto para lo que necesitaba, cumple al 100%.",1
"No puedo estar más feliz con la compra, súper recomendable.",1
"El servicio al cliente es pésimo, no atienden bien.",0
"Mejor imposible, nada para criticar.",1
"Perfecto para lo que necesitaba, cumple al 100%.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"Se descompuso a los pocos días, muy mala calidad.",0
"Mejor imposible, nada para criticar.",1
El pedido llegó rapidísimo y en perfectas condiciones.,1
Tardaron siglos en enviarlo y encima vino mal.,0
"Me encantó el packaging, todo muy cuidado y lindo.",1
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"La calidad deja mucho que desear, parecía usado.",0
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"Los detalles hacen la diferencia, realmente increíble.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Muy buena la atención, te tratan de diez.",1
"El personal fue grosero, pésima experiencia.",0
Lo probé por recomendación y ahora soy fan.,1
"Nunca me llegó el producto, pésima logística.",0
"Gran relación calidad-precio, me parece una ganga.",1
El pedido llegó rapidísimo y en perfectas condiciones.,1
"Espectacular el lugar, súper cómodo y limpio.",1
"Definitivamente no volvería, muy mala atención.",0
"Definitivamente no volvería, muy mala atención.",0
Increíble cómo mejoró mi día después de usarlo.,1
"Una de las mejores experiencias, se nota la dedicación.",1
"Una completa pérdida de dinero, me arrepiento.",0
Intenté contactar para un reclamo y no me respondieron.,0
El peor servicio que he recibido en mi vida.,0
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"No me gustó para nada, no lo recomiendo.",0
"Mejor imposible, nada para criticar.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"Carísimo para lo que ofrecen, una estafa total.",0
"El personal fue grosero, pésima experiencia.",0
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"Un desastre de principio a fin, no vuelvo más.",0
Increíble cómo mejoró mi día después de usarlo.,1
"Definitivamente no volvería, muy mala atención.",0
"Me dieron información falsa, nada que ver con la realidad.",0
"Me entregaron algo distinto a lo que pedí, muy malo.",0
Tardaron siglos en enviarlo y encima vino mal.,0
El peor servicio que he recibido en mi vida.,0
"Una de las mejores experiencias, se nota la dedicación.",1
"Mejor imposible, nada para criticar.",1
"No tenía las características que anunciaban, engañoso.",0
"Me encantó el producto, es de excelente calidad.",1
"Nunca me llegó el producto, pésima logística.",0
"Perfecto para lo que necesitaba, cumple al 100%.",1
"Una de las mejores experiencias, se nota la dedicación.",1
"Me encantó el producto, es de excelente calidad.",1
"Muy buena la atención, te tratan de diez.",1
El peor servicio que he recibido en mi vida.,0
"Los detalles hacen la diferencia, realmente increíble.",1
El pedido llegó rapidísimo y en perfectas condiciones.,1
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"Me encantó el packaging, todo muy cuidado y lindo.",1
"Gran relación calidad-precio, me parece una ganga.",1
"Mejor imposible, nada para criticar.",1
"Los detalles hacen la diferencia, realmente increíble.",1
"Espectacular el lugar, súper cómodo y limpio.",1
Lo probé por recomendación y ahora soy fan.,1
"Un desastre de principio a fin, no vuelvo más.",0
"No tenía las características que anunciaban, engañoso.",0
"Me encantó el producto, es de excelente calidad.",1
Tardaron siglos en enviarlo y encima vino mal.,0
"Me dieron información falsa, nada que ver con la realidad.",0
"Se descompuso a los pocos días, muy mala calidad.",0
"El servicio al cliente es pésimo, no atienden bien.",0
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"Se descompuso a los pocos días, muy mala calidad.",0
"Gran relación calidad-precio, me parece una ganga.",1
"El servicio al cliente es pésimo, no atienden bien.",0
"Se descompuso a los pocos días, muy mala calidad.",0
"El servicio al cliente es pésimo, no atienden bien.",0
"Se descompuso a los pocos días, muy mala calidad.",0
"Perfecto para lo que necesitaba, cumple al 100%.",1
"Me encantó el producto, es de excelente calidad.",1
Lo probé por recomendación y ahora soy fan.,1
"El ambiente es ruidoso e incómodo, no lo pasé bien.",0
"El servicio al cliente es pésimo, no atienden bien.",0
"El sabor era horrible, no lo pude terminar.",0
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"Los detalles hacen la diferencia, realmente increíble.",1
"Me encantó el packaging, todo muy cuidado y lindo.",1
"Perfecto para lo que necesitaba, cumple al 100%.",1
El peor servicio que he recibido en mi vida.,0
"Un desastre de principio a fin, no vuelvo más.",0
"La atención al cliente es excelente, resolvieron mi duda enseguida.",1
Increíble cómo mejoró mi día después de usarlo.,1
"Me encantó el packaging, todo muy cuidado y lindo.",1
"La ambientación es increíble, dan ganas de volver.",1
"El servicio al cliente es pésimo, no atienden bien.",0
"La ambientación es increíble, dan ganas de volver.",1
"Vale cada centavo, calidad y servicio impecable.",1
"Los detalles hacen la diferencia, realmente increíble.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"Vale cada centavo, calidad y servicio impecable.",1
"Gran relación calidad-precio, me parece una ganga.",1
"Nunca me llegó el producto, pésima logística.",0
"Un desastre de principio a fin, no vuelvo más.",0
"Se descompuso a los pocos días, muy mala calidad.",0
"El servicio al cliente es pésimo, no atienden bien.",0
"Se descompuso a los pocos días, muy mala calidad.",0
Intenté contactar para un reclamo y no me respondieron.,0
"Me encantó el packaging, todo muy cuidado y lindo.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
"Gran relación calidad-precio, me parece una ganga.",1
"Se descompuso a los pocos días, muy mala calidad.",0
"Me encantó el producto, es de excelente calidad.",1
"Espectacular el lugar, súper cómodo y limpio.",1
"Vale cada centavo, calidad y servicio impecable.",1
"Una de las mejores experiencias, se nota la dedicación.",1
"La ambientación es increíble, dan ganas de volver.",1
"El personal fue grosero, pésima experiencia.",0
"Definitivamente no volvería, muy mala atención.",0
"El personal fue grosero, pésima experiencia.",0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"No puedo estar más feliz con la compra, súper recomendable.",1
"Mejor imposible, nada para criticar.",1
Increíble cómo mejoró mi día después de usarlo.,1
"Gran relación calidad-precio, me parece una ganga.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"Me entregaron algo distinto a lo que pedí, muy malo.",0
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"La ambientación es increíble, dan ganas de volver.",1
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
Intenté contactar para un reclamo y no me respondieron.,0
"Se descompuso a los pocos días, muy mala calidad.",0
"Horrible, no entiendo cómo tiene buenas reseñas.",0
"Muy decepcionado, esperaba algo mejor.",0
"Me encantó el producto, es de excelente calidad.",1
"El personal fue grosero, pésima experiencia.",0
Intenté contactar para un reclamo y no me respondieron.,0
"La ambientación es increíble, dan ganas de volver.",1
El peor servicio que he recibido en mi vida.,0
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
Increíble cómo mejoró mi día después de usarlo.,1
El peor servicio que he recibido en mi vida.,0
"Espectacular el lugar, súper cómodo y limpio.",1
"No suelo escribir reseñas, pero esto lo merece.",1
"La calidad deja mucho que desear, parecía usado.",0
"Espectacular el lugar, súper cómodo y limpio.",1
"Gran relación calidad-precio, me parece una ganga.",1
"No me gustó para nada, no lo recomiendo.",0
"Un desastre de principio a fin, no vuelvo más.",0
"La mejor experiencia que tuve en mucho tiempo, todo perfecto.",1
"No me esperaba que fuera tan bueno, me sorprendió.",1
Intenté contactar para un reclamo y no me respondieron.,0
"Se descompuso a los pocos días, muy mala calidad.",0
"Me encantó el producto, es de excelente calidad.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"Perfecto para lo que necesitaba, cumple al 100%.",1
El peor servicio que he recibido en mi vida.,0
Lo probé por recomendación y ahora soy fan.,1
"Me entregaron algo distinto a lo que pedí, muy malo.",0
Increíble cómo mejoró mi día después de usarlo.,1
"Muy decepcionado, esperaba algo mejor.",0
"Me encantó el packaging, todo muy cuidado y lindo.",1
"Perfecto para lo que necesitaba, cumple al 100%.",1
"Voy a recomendarlo a todos mis amigos, una maravilla.",1
"Me dieron información falsa, nada que ver con la realidad.",0
"No puedo estar más feliz con la compra, súper recomendable.",1
Lo probé por recomendación y ahora soy fan.,1
